  1924, 1925, 1930, 1931, 1932, 1933, 1936, 1937, 1938, 1939, 1940, 1941, 
  1960, 1961, 1966, 1967, 1968, 1969, 1972, 1973, 1976, 1977, 1978, 1979, 
  1980, 1981, 1984, 1985, 1986, 1987, 1990, 1991, 1992, 1993, 1994, 1995, 
  1998, 1999, 2008, 2009, 2012, 2013, 2018, 2019, 2038, 2039, 2040, 2041, 
  2046, 2047, 2050, 2051, 2054, 2055, 2062, 2063, 2066, 2067, 2068, 2069, 
  2072, 2073, 2074, 2075, 2076, 2077, 2078, 2079, 2082, 2083, 2086, 2087, 
  2092, 2093, 2094, 2095, 2098, 2099, 2100, 2101, 2102, 2103, 2110, 2111, 
  2112, 2113, 2114, 2115, 2116, 2117, 2118, 2119, 2120, 2121, 2126, 2127, 
  2136, 2137, 2140, 2141, 2144, 2145, 2146, 2147, 2148, 2149, 2152, 2153, 
  2154, 2155, 2156, 2157, 2160, 2161, 2162, 2163, 2170, 2171, 2172, 2173, 
  2174, 2175, 2180, 2181, 2188, 2189, 2192, 2193, 2196, 2197, 2198, 2199, 
  2200, 2201, 2202, 2203, 2204, 2205, 2208, 2209, 2214, 2215, 2216, 2217, 
  2226, 2227, 2230, 2231, 2232, 2233, 2236, 2237, 2238, 2239, 2252, 2253, 
  2254, 2255, 2256, 2257, 2262, 2263, 2278, 2279, 2282, 2283, 2286, 2287, 
  2288, 2289, 2298, 2299, 2308, 2309, 2310, 2311, 2312, 2313, 2316, 2317, 
  2322, 2323, 2324, 2325, 2326, 2327, 2328, 2329, 2330, 2331, 2340, 2341, 
  2348, 2349, 2352, 2353, 2366, 2367, 2376, 2377, 2386, 2387, 2390, 2391, 
  2396, 2397, 2402, 2403, 2406, 2407, 2414, 2415, 2432, 2433, 2456, 2457, 
  2468, 2469, 2488, 2489, 2490, 2491, 2492, 2493, 2502, 2503, 2510, 2511, 
  2528, 2529, 2556, 2557, 2590, 2591, 2592, 2593, 2610, 2611, 2644, 2645, 
  2662, 2663, 2668, 2669, 2670, 2671, 2676, 2677, 2698, 2699, 2734, 2735, 
  2746, 2747, 2750, 2751, 2770, 2771, 2776, 2777, 2778, 2779, 2782, 2783, 
  2786, 2787, 2790, 2791, 2792, 2793, 2806, 2807, 2824, 2825, 2830, 2831, 
  2832, 2833, 2842, 2843, 2854, 2855, 2858, 2859, 2866, 2867, 2868, 2869, 
  2870, 2871, 2878, 2879, 2884, 2885, 2886, 2887, 2890, 2891, 2894, 2895, 
  2898, 2899, 2902, 2903, 2904, 2905, 2906, 2907, 2910, 2911, 2914, 2915, 
  2932, 2933, 2938, 2939, 2940, 2941, 2944, 2945, 2948, 2949, 2950, 2951, 
  2952, 2953, 2956, 2957, 2958, 2959, 2962, 2963, 2964, 2965, 2966, 2967, 
  2970, 2971, 2974, 2975, 2976, 2977, 2978, 2979, 2980, 2981, 2984, 2985, 
  2988, 2989, 2990, 2991, 2996, 2997, 3010, 3011, 3012, 3013, 3018, 3019, 
  3022, 3023, 3026, 3027, 3052, 3053, 3056, 3057, 3058, 3059, 3060, 3061, 
  3068, 3069, 3070, 3071, 3074, 3075, 3080, 3081, 3088, 3089, 3092, 3093, 
  3094, 3095, 3098, 3099, 3100, 3101, 3102, 3103, 3106, 3107, 3108, 3109, 
  3110, 3111, 3112, 3113, 3114, 3115, 3116, 3117, 3122, 3123, 3124, 3125, 
  3128, 3129, 3136, 3137, 3138, 3139, 3140, 3141, 3142, 3143, 3146, 3147, 
  3150, 3151, 3152, 3153, 3160, 3161, 3164, 3165, 3168, 3169, 3170, 3171, 
  3172, 3173, 3174, 3175, 3176, 3177, 3180, 3181, 3188, 3189, 3202, 3203, 
  3204, 3205, 3208, 3209, 3210, 3211, 3214, 3215, 3216, 3217, 3218, 3219, 
  3222, 3223, 3226, 3227, 3228, 3229, 3230, 3231, 3234, 3235, 3240, 3241, 
  3242, 3243, 3250, 3251, 3254, 3255, 3258, 3259, 3260, 3261, 3270, 3271, 
  3280, 3281, 3282, 3283, 3288, 3289, 3294, 3295, 3296, 3297, 3298, 3299, 
  3300, 3301, 3302, 3303, 3306, 3307, 3312, 3313, 3320, 3321, 3324, 3325, 
  3328, 3329, 3338, 3339, 3340, 3341, 3344, 3345, 3348, 3349, 3352, 3353, 
  3354, 3355, 3356, 3357, 3376, 3377, 3378, 3379, 3380, 3381, 3384, 3385, 
  3392, 3393, 3412, 3413, 3416, 3417, 3422, 3423, 3428, 3429, 3432, 3433, 
  3446, 3447, 3460, 3461, 3462, 3463, 3464, 3465, 3468, 3469, 3474, 3475, 
  3482, 3483, 3484, 3485, 3486, 3487, 3488, 3489, 3492, 3493, 3494, 3495, 
  3510, 3511, 3522, 3523, 3528, 3529, 3548, 3549, 3564, 3565, 3574, 3575, 
  3578, 3579, 3584, 3585, 3594, 3595, 3602, 3603, 3608, 3609, 3620, 3621, 
  3648, 3649, 3684, 3685, 3702, 3703, 3724, 3725, 3730, 3731, 3732, 3733, 
  3734, 3735, 3738, 3739, 3752, 3753, 3764, 3765, 3792, 3793, 3832, 3833, 
  3834, 3835, 3868, 3869, 3880, 3881, 3884, 3885, 3886, 3887, 3888, 3889, 
  3914, 3915, 3940, 3941, 3958, 3959, 3964, 3965, 3966, 3967, 3976, 3977, 
  3988, 3989, 3992, 3993, 3994, 3995, 4000, 4001, 4002, 4003, 4004, 4005, 
  4014, 4015, 4030, 4031, 4042, 4043, 4046, 4047, 4084, 4085, 4096, 4097, 
  4100, 4101, 4114, 4115, 4118, 4119, 4124, 4125, 4138, 4139, 4150, 4151, 
  4154, 4155, 4156, 4157, 4162, 4163, 4164, 4165, 4166, 4167, 4168, 4169, 
  4172, 4173, 4178, 4179, 4184, 4185, 4188, 4189, 4192, 4193, 4204, 4205, 
  4208, 4209, 4210, 4211, 4228, 4229, 4234, 4235, 4236, 4237, 4240, 4241, 
  4244, 4245, 4246, 4247, 4248, 4249, 4258, 4259, 4262, 4263, 4276, 4277, 
  4280, 4281, 4286, 4287, 4294, 4295, 4298, 4299, 4300, 4301, 4302, 4303, 
  4304, 4305, 4312, 4313, 4316, 4317, 4318, 4319, 4324, 4325, 4326, 4327, 
  4328, 4329, 4330, 4331, 4334, 4335, 4340, 4341, 4346, 4347, 4348, 4349, 
  4352, 4353, 4354, 4355, 4356, 4357, 4358, 4359, 4364, 4365, 4366, 4367, 
  4370, 4371, 4390, 4391, 4396, 4397, 4398, 4399, 4402, 4403, 4406, 4407, 
  4408, 4409, 4410, 4411, 4414, 4415, 4416, 4417, 4420, 4421, 4422, 4423, 
  4424, 4425, 4428, 4429, 4432, 4433, 4434, 4435, 4436, 4437, 4438, 4439, 
  4442, 4443, 4446, 4447, 4448, 4449, 4454, 4455, 4456, 4457, 4460, 4461, 
  4464, 4465, 4466, 4467, 4468, 4469, 4470, 4471, 4476, 4477, 4480, 4481, 
  4482, 4483, 4484, 4485, 4494, 4495, 4510, 4511, 4514, 4515, 4516, 4517, 
  4518, 4519, 4526, 4527, 4528, 4529, 4532, 4533, 4538, 4539, 4570, 4571, 
  4576, 4577, 4578, 4579, 4582, 4583, 4584, 4585, 4586, 4587, 4590, 4591, 
  4600, 4601, 4602, 4603, 4604, 4605, 4610, 4611, 4620, 4621, 4624, 4625, 
  4630, 4631, 4632, 4633, 4636, 4637, 4638, 4639, 4640, 4641, 4646, 4647, 
  4648, 4649, 4650, 4651, 4652, 4653, 4654, 4655, 4658, 4659, 4660, 4661, 
  4662, 4663, 4664, 4665, 4666, 4667, 4668, 4669, 4670, 4671, 4674, 4675, 
  4682, 4683, 4684, 4685, 4686, 4687, 4692, 4693, 4702, 4703, 4704, 4705, 
  4706, 4707, 4708, 4709, 4710, 4711, 4712, 4713, 4718, 4719, 4724, 4725, 
  4728, 4729, 4738, 4739, 4740, 4741, 4746, 4747, 4752, 4753, 4754, 4755, 
  4756, 4757, 4758, 4759, 4760, 4761, 4764, 4765, 4770, 4771, 4782, 4783, 
  4786, 4787, 4798, 4799, 4802, 4803, 4806, 4807, 4810, 4811, 4812, 4813, 
  4814, 4815, 4816, 4817, 4820, 4821, 4824, 4825, 4826, 4827, 4832, 4833, 
  4834, 4835, 4838, 4839, 4842, 4843, 4844, 4845, 4850, 4851, 4860, 4861, 
  4862, 4863, 4870, 4871, 4874, 4875, 4880, 4881, 4886, 4887, 4890, 4891, 
  4904, 4905, 4918, 4919, 4920, 4921, 4922, 4923, 4932, 4933, 4940, 4941, 
  4942, 4943, 4944, 4945, 4946, 4947, 4950, 4951, 4952, 4953, 4958, 4959, 
  4968, 4969, 4980, 4981, 4984, 4985, 4986, 4987, 4990, 4991, 4992, 4993, 
  5006, 5007, 5008, 5009, 5010, 5011, 5016, 5017, 5022, 5023, 5026, 5027, 
  5028, 5029, 5030, 5031, 5034, 5035, 5062, 5063, 5064, 5065, 5066, 5067, 
  5070, 5071, 5076, 5077, 5088, 5089, 5116, 5117, 5118, 5119, 5124, 5125, 
  5132, 5133, 5142, 5143, 5148, 5149, 5168, 5169, 5188, 5189, 5190, 5191, 
  5192, 5193, 5196, 5197, 5202, 5203, 5210, 5211, 5222, 5223, 5224, 5225, 
  5226, 5227, 5228, 5229, 5232, 5233, 5238, 5239, 5240, 5241, 5264, 5265, 
  5282, 5283, 5292, 5293, 5322, 5323, 5344, 5345, 5346, 5347, 5356, 5357, 
  5360, 5361, 5366, 5367, 5376, 5377, 5390, 5391, 5402, 5403, 5412, 5413, 
  5430, 5431, 5472, 5473, 5506, 5507, 5526, 5527, 5552, 5553, 5560, 5561, 
  5578, 5579, 5584, 5585, 5586, 5587, 5590, 5591, 5594, 5595, 5598, 5599, 
  5600, 5601, 5606, 5607, 5628, 5629, 5646, 5647, 5668, 5669, 5688, 5689, 
  5722, 5723, 5740, 5741, 5746, 5747, 5748, 5749, 5750, 5751, 5776, 5777, 
  5794, 5795, 5800, 5801, 5802, 5803, 5812, 5813, 5818, 5819, 5820, 5821, 
  5824, 5825, 5826, 5827, 5828, 5829, 5832, 5833, 5870, 5871, 5884, 5885, 
  5902, 5903, 5908, 5909, 5910, 5911, 5920, 5921, 5932, 5933, 5936, 5937, 
  5938, 5939, 5944, 5945, 5946, 5947, 5948, 5949, 5956, 5957, 5962, 5963, 
  5964, 5965, 5974, 5975, 5980, 5981, 5982, 5983, 5986, 5987, 5988, 5989, 
  5990, 5991, 5998, 5999, 6000, 6001, 6002, 6003, 6006, 6007, 6020, 6021, 
  6028, 6029, 6040, 6041, 6044, 6045, 6058, 6059, 6062, 6063, 6068, 6069, 
  6118, 6119, 6124, 6125, 6126, 6127, 6142, 6143, 6144, 6145, 6150, 6151, 
  6154, 6155, 6166, 6167, 6170, 6171, 6176, 6177, 6186, 6187, 6190, 6191, 
  6202, 6203, 6206, 6207, 6208, 6209, 6220, 6221, 6224, 6225, 6226, 6227, 
  6230, 6231, 6232, 6233, 6234, 6235, 6238, 6239, 6242, 6243, 6246, 6247, 
  6248, 6249, 6250, 6251, 6252, 6253, 6258, 6259, 6262, 6263, 6266, 6267, 
  6276, 6277, 6280, 6281, 6282, 6283, 6286, 6287, 6288, 6289, 6298, 6299, 
  6304, 6305, 6306, 6307, 6310, 6311, 6312, 6313, 6314, 6315, 6334, 6335, 
  6340, 6341, 6342, 6343, 6346, 6347, 6350, 6351, 6352, 6353, 6354, 6355, 
  6358, 6359, 6360, 6361, 6364, 6365, 6366, 6367, 6368, 6369, 6372, 6373, 
  6382, 6383, 6386, 6387, 6392, 6393, 6412, 6413, 6414, 6415, 6420, 6421, 
  6424, 6425, 6428, 6429, 6436, 6437, 6440, 6441, 6442, 6443, 6446, 6447, 
  6448, 6449, 6450, 6451, 6452, 6453, 6456, 6457, 6460, 6461, 6466, 6467, 
  6468, 6469, 6472, 6473, 6474, 6475, 6476, 6477, 6484, 6485, 6486, 6487, 
  6488, 6489, 6490, 6491, 6492, 6493, 6494, 6495, 6500, 6501, 6510, 6511, 
  6514, 6515, 6518, 6519, 6520, 6521, 6522, 6523, 6526, 6527, 6528, 6529, 
  6530, 6531, 6534, 6535, 6536, 6537, 6544, 6545, 6546, 6547, 6548, 6549, 
  6554, 6555, 6568, 6569, 6580, 6581, 6584, 6585, 6592, 6593, 6594, 6595, 
  6596, 6597, 6598, 6599, 6602, 6603, 6604, 6605, 6608, 6609, 6610, 6611, 
  6612, 6613, 6614, 6615, 6616, 6617, 6620, 6621, 6624, 6625, 6628, 6629, 
  6630, 6631, 6632, 6633, 6636, 6637, 6642, 6643, 6646, 6647, 6648, 6649, 
  6650, 6651, 6652, 6653, 6654, 6655, 6656, 6657, 6662, 6663, 6668, 6669, 
  6672, 6673, 6680, 6681, 6682, 6683, 6684, 6685, 6690, 6691, 6694, 6695, 
  6696, 6697, 6698, 6699, 6700, 6701, 6702, 6703, 6704, 6705, 6712, 6713, 
  6714, 6715, 6718, 6719, 6720, 6721, 6722, 6723, 6726, 6727, 6740, 6741, 
  6760, 6761, 6764, 6765, 6766, 6767, 6770, 6771, 6772, 6773, 6774, 6775, 
  6776, 6777, 6788, 6789, 6790, 6791, 6792, 6793, 6798, 6799, 6806, 6807, 
  6838, 6839, 6850, 6851, 6854, 6855, 6862, 6863, 6864, 6865, 6866, 6867, 
  6868, 6869, 6872, 6873, 6876, 6877, 6878, 6879, 6884, 6885, 6898, 6899, 
  6900, 6901, 6902, 6903, 6906, 6907, 6914, 6915, 6928, 6929, 6930, 6931, 
  6934, 6935, 6936, 6937, 6940, 6941, 6944, 6945, 6948, 6949, 6952, 6953, 
  6954, 6955, 6956, 6957, 6960, 6961, 6968, 6969, 6970, 6971, 6972, 6973, 
  6974, 6975, 6976, 6977, 6978, 6979, 6980, 6981, 6982, 6983, 6986, 6987, 
  6988, 6989, 6990, 6991, 6992, 6993, 6994, 6995, 6996, 6997, 6998, 6999, 
  7002, 7003, 7004, 7005, 7010, 7011, 7022, 7023, 7024, 7025, 7026, 7027, 
  7028, 7029, 7038, 7039, 7048, 7049, 7052, 7053, 7056, 7057, 7058, 7059, 
  7060, 7061, 7062, 7063, 7064, 7065, 7068, 7069, 7076, 7077, 7086, 7087, 
  7092, 7093, 7102, 7103, 7106, 7107, 7110, 7111, 7118, 7119, 7128, 7129, 
  7130, 7131, 7132, 7133, 7134, 7135, 7136, 7137, 7140, 7141, 7146, 7147, 
  7154, 7155, 7162, 7163, 7172, 7173, 7174, 7175, 7178, 7179, 7192, 7193, 
  7196, 7197, 7202, 7203, 7208, 7209, 7210, 7211, 7214, 7215, 7218, 7219, 
  7220, 7221, 7222, 7223, 7224, 7225, 7230, 7231, 7236, 7237, 7238, 7239, 
  7246, 7247, 7248, 7249, 7250, 7251, 7256, 7257, 7262, 7263, 7266, 7267, 
  7274, 7275, 7290, 7291, 7292, 7293, 7300, 7301, 7304, 7305, 7310, 7311, 
  7320, 7321, 7328, 7329, 7334, 7335, 7356, 7357, 7372, 7373, 7376, 7377, 
  7380, 7381, 7382, 7383, 7398, 7399, 7408, 7409, 7410, 7411, 7412, 7413, 
  7416, 7417, 7418, 7419, 7424, 7425, 7428, 7429, 7436, 7437, 7452, 7453, 
  7468, 7469, 7470, 7471, 7474, 7475, 7476, 7477, 7478, 7479, 7480, 7481, 
  7484, 7485, 7488, 7489, 7508, 7509, 7510, 7511, 7512, 7513, 7514, 7515, 
  7524, 7525, 7532, 7533, 7534, 7535, 7538, 7539, 7542, 7543, 7544, 7545, 
  7550, 7551, 7588, 7589, 7592, 7593, 7596, 7597, 7598, 7599, 7604, 7605, 
  7614, 7615, 7632, 7633, 7672, 7673, 7674, 7675, 7676, 7677, 7686, 7687, 
  7698, 7699, 7712, 7713, 7722, 7723, 7752, 7753, 7774, 7775, 7780, 7781, 
  7782, 7783, 7784, 7785, 7788, 7789, 7794, 7795, 7802, 7803, 7814, 7815, 
  7832, 7833, 7834, 7835, 7836, 7837, 7838, 7839, 7842, 7843, 7848, 7849, 
  7856, 7857, 7860, 7861, 7896, 7897, 7922, 7923, 7936, 7937, 7938, 7939, 
  7982, 7983, 7990, 7991, 8008, 8009, 8014, 8015, 8016, 8017, 8018, 8019, 
  8032, 8033, 8034, 8035, 8040, 8041, 8048, 8049, 8064, 8065, 8084, 8085, 
  8098, 8099, 8102, 8103, 8118, 8119, 8144, 8145, 8206, 8207, 8208, 8209, 
  8242, 8243, 8254, 8255, 8258, 8259, 8288, 8289, 8314, 8315, 8328, 8329, 
  8332, 8333, 8338, 8339, 8340, 8341, 8350, 8351, 8362, 8363, 8366, 8367, 
  8374, 8375, 8376, 8377, 8378, 8379, 8380, 8381, 8384, 8385, 8390, 8391, 
  8396, 8397, 8400, 8401, 8408, 8409, 8422, 8423, 8442, 8443, 8468, 8469, 
  8476, 8477, 8494, 8495, 8500, 8501, 8502, 8503, 8530, 8531, 8532, 8533, 
  8566, 8567, 8578, 8579, 8582, 8583, 8602, 8603, 8608, 8609, 8610, 8611, 
  8614, 8615, 8618, 8619, 8622, 8623, 8624, 8625, 8638, 8639, 8656, 8657, 
  8662, 8663, 8664, 8665, 8674, 8675, 8686, 8687, 8690, 8691, 8698, 8699, 
  8700, 8701, 8702, 8703, 8710, 8711, 8716, 8717, 8718, 8719, 8722, 8723, 
  8726, 8727, 8730, 8731, 8734, 8735, 8736, 8737, 8738, 8739, 8742, 8743, 
  8746, 8747, 8748, 8749, 8800, 8801, 8804, 8805, 8818, 8819, 8824, 8825, 
  8826, 8827, 8836, 8837, 8848, 8849, 8852, 8853, 8854, 8855, 8860, 8861, 
  8862, 8863, 8864, 8865, 8872, 8873, 8878, 8879, 8880, 8881, 8890, 8891, 
  8896, 8897, 8898, 8899, 8902, 8903, 8904, 8905, 8906, 8907, 8914, 8915, 
  8916, 8917, 8918, 8919, 8922, 8923, 8926, 8927, 8932, 8933, 8934, 8935, 
  8938, 8939, 8942, 8943, 8944, 8945, 8946, 8947, 8956, 8957, 8960, 8961, 
  8968, 8969, 8970, 8971, 8972, 8973, 8974, 8975, 8978, 8979, 8982, 8983, 
  8984, 8985, 8992, 8993, 8996, 8997, 9000, 9001, 9002, 9003, 9008, 9009, 
  9030, 9031, 9034, 9035, 9040, 9041, 9042, 9043, 9058, 9059, 9060, 9061, 
  9066, 9067, 9070, 9071, 9082, 9083, 9086, 9087, 9092, 9093, 9102, 9103, 
  9160, 9161, 9172, 9173, 9176, 9177, 9178, 9179, 9184, 9185, 9186, 9187, 
  9188, 9189, 9208, 9209, 9212, 9213, 9214, 9215, 9216, 9217, 9224, 9225, 
  9226, 9227, 9230, 9231, 9244, 9245, 9248, 9249, 9254, 9255, 9264, 9265, 
  9268, 9269, 9278, 9279, 9280, 9281, 9284, 9285, 9286, 9287, 9298, 9299, 
  9302, 9303, 9304, 9305, 9308, 9309, 9310, 9311, 9312, 9313, 9322, 9323, 
  9328, 9329, 9330, 9331, 9334, 9335, 9336, 9337, 9338, 9339, 9340, 9341, 
  9344, 9345, 9346, 9347, 9348, 9349, 9350, 9351, 9352, 9353, 9356, 9357, 
  9362, 9363, 9368, 9369, 9370, 9371, 9372, 9373, 9374, 9375, 9376, 9377, 
  9378, 9379, 9386, 9387, 9388, 9389, 9392, 9393, 9398, 9399, 9412, 9413, 
  9414, 9415, 9418, 9419, 9420, 9421, 9422, 9423, 9424, 9425, 9428, 9429, 
  9430, 9431, 9432, 9433, 9442, 9443, 9446, 9447, 9454, 9455, 9456, 9457, 
  9458, 9459, 9460, 9461, 9464, 9465, 9468, 9469, 9470, 9471, 9484, 9485, 
  9496, 9497, 9500, 9501, 9508, 9509, 9510, 9511, 9512, 9513, 9514, 9515, 
  9518, 9519, 9520, 9521, 9524, 9525, 9526, 9527, 9528, 9529, 9530, 9531, 
  9532, 9533, 9536, 9537, 9540, 9541, 9544, 9545, 9546, 9547, 9548, 9549, 
  9552, 9553, 9558, 9559, 9568, 9569, 9572, 9573, 9578, 9579, 9588, 9589, 
  9610, 9611, 9616, 9617, 9618, 9619, 9620, 9621, 9628, 9629, 9630, 9631, 
  9634, 9635, 9636, 9637, 9642, 9643, 9646, 9647, 9652, 9653, 9654, 9655, 
  9658, 9659, 9660, 9661, 9662, 9663, 9668, 9669, 9670, 9671, 9672, 9673, 
  9674, 9675, 9678, 9679, 9682, 9683, 9684, 9685, 9688, 9689, 9690, 9691, 
  9694, 9695, 9698, 9699, 9702, 9703, 9706, 9707, 9708, 9709, 9710, 9711, 
  9714, 9715, 9724, 9725, 9726, 9727, 9728, 9729, 9730, 9731, 9732, 9733, 
  9734, 9735, 9738, 9739, 9740, 9741, 9750, 9751, 9754, 9755, 9764, 9765, 
  9766, 9767, 9770, 9771, 9776, 9777, 9778, 9779, 9780, 9781, 9782, 9783, 
  9784, 9785, 9788, 9789, 9792, 9793, 9794, 9795, 9800, 9801, 9804, 9805, 
  9814, 9815, 9816, 9817, 9818, 9819, 9822, 9823, 9830, 9831, 9844, 9845, 
  9850, 9851, 9852, 9853, 9868, 9869, 9870, 9871, 9876, 9877, 9886, 9887, 
  9888, 9889, 9890, 9891, 9892, 9893, 9894, 9895, 9896, 9897, 9898, 9899, 
  9902, 9903, 9904, 9905, 9906, 9907, 9910, 9911, 9912, 9913, 9914, 9915, 
  9918, 9919, 9920, 9921, 9922, 9923, 9924, 9925, 9930, 9931, 9936, 9937, 
  9940, 9941, 9942, 9943, 9944, 9945, 9948, 9949, 9954, 9955, 9962, 9963, 
  9964, 9965, 9968, 9969, 9972, 9973, 9974, 9975, 9976, 9977, 9978, 9979, 
  9980, 9981, 9984, 9985, 9988, 9989, 9992, 9993, 10002, 10003, 10008, 10009, 
  10018, 10019, 10020, 10021, 10022, 10023, 10024, 10025, 10026, 10027, 
  10034, 10035, 10036, 10037, 10040, 10041, 10044, 10045, 10046, 10047, 
  10048, 10049, 10050, 10051, 10052, 10053, 10056, 10057, 10060, 10061, 
  10066, 10067, 10068, 10069, 10070, 10071, 10072, 10073, 10076, 10077, 
  10080, 10081, 10082, 10083, 10088, 10089, 10110, 10111, 10132, 10133, 
  10138, 10139, 10140, 10141, 10144, 10145, 10146, 10147, 10148, 10149, 
  10154, 10155, 10156, 10157, 10158, 10159, 10160, 10161, 10164, 10165, 
  10180, 10181, 10182, 10183, 10184, 10185, 10188, 10189, 10196, 10197, 
  10208, 10209, 10240, 10241, 10252, 10253, 10256, 10257, 10270, 10271, 
  10274, 10275, 10280, 10281, 10288, 10289, 10292, 10293, 10296, 10297, 
  10298, 10299, 10300, 10301, 10302, 10303, 10308, 10309, 10314, 10315, 
  10316, 10317, 10326, 10327, 10342, 10343, 10346, 10347, 10350, 10351, 
  10352, 10353, 10358, 10359, 10370, 10371, 10384, 10385, 10390, 10391, 
  10392, 10393, 10394, 10395, 10396, 10397, 10400, 10401, 10404, 10405, 
  10408, 10409, 10410, 10411, 10416, 10417, 10422, 10423, 10426, 10427, 
  10428, 10429, 10430, 10431, 10434, 10435, 10440, 10441, 10450, 10451, 
  10452, 10453, 10454, 10455, 10456, 10457, 10458, 10459, 10460, 10461, 
  10462, 10463, 10464, 10465, 10466, 10467, 10468, 10469, 10470, 10471, 
  10472, 10473, 10478, 10479, 10480, 10481, 10482, 10483, 10484, 10485, 
  10486, 10487, 10488, 10489, 10490, 10491, 10494, 10495, 10496, 10497, 
  10502, 10503, 10506, 10507, 10514, 10515, 10532, 10533, 10534, 10535, 
  10536, 10537, 10538, 10539, 10542, 10543, 10556, 10557, 10570, 10571, 
  10572, 10573, 10578, 10579, 10584, 10585, 10586, 10587, 10588, 10589, 
  10590, 10591, 10592, 10593, 10596, 10597, 10602, 10603, 10614, 10615, 
